timestamp,RUs_id,year,response
2025-11-04T19:22:37.829056+00:00,Agent_798,2020,Right direction
2025-11-04T19:22:38.538559+00:00,Agent_799,2020,Wrong direction
2025-11-04T19:22:39.058745+00:00,Agent_800,2020,Wrong direction
2025-11-04T19:22:39.481879+00:00,Agent_801,2020,Wrong direction
2025-11-04T19:22:39.882695+00:00,Agent_802,2020,No opinion
2025-11-04T19:22:40.350797+00:00,Agent_803,2020,Right direction
2025-11-04T19:22:40.689303+00:00,Agent_804,2020,Right direction
2025-11-04T19:22:41.100953+00:00,Agent_805,2020,Wrong direction
2025-11-04T19:22:41.463216+00:00,Agent_806,2020,Wrong direction
2025-11-04T19:22:41.810487+00:00,Agent_807,2020,Right direction
2025-11-04T19:22:42.329147+00:00,Agent_808,2020,Right direction
2025-11-04T19:22:42.839701+00:00,Agent_809,2020,Right direction
2025-11-04T19:22:43.454032+00:00,Agent_810,2020,Right direction
2025-11-04T19:22:43.798725+00:00,Agent_811,2020,Wrong direction
2025-11-04T19:22:44.173412+00:00,Agent_812,2020,Wrong direction
2025-11-04T19:22:44.582661+00:00,Agent_813,2020,Wrong direction
2025-11-04T19:22:46.433183+00:00,Agent_814,2020,Right direction
2025-11-04T19:22:46.879008+00:00,Agent_815,2020,Wrong direction
2025-11-04T19:22:47.344937+00:00,Agent_816,2020,Wrong direction
2025-11-04T19:22:47.862969+00:00,Agent_817,2020,Wrong direction
2025-11-04T19:22:48.264599+00:00,Agent_818,2020,Wrong direction
2025-11-04T19:22:48.785059+00:00,Agent_819,2020,Right direction
2025-11-04T19:22:49.284981+00:00,Agent_820,2020,No opinion
2025-11-04T19:22:49.808017+00:00,Agent_821,2020,Wrong direction
2025-11-04T19:22:50.213046+00:00,Agent_822,2020,No opinion
2025-11-04T19:22:50.746406+00:00,Agent_823,2020,Wrong direction
2025-11-04T19:22:51.117591+00:00,Agent_824,2020,Right direction
2025-11-04T19:22:51.550871+00:00,Agent_825,2020,Wrong direction
2025-11-04T19:22:52.065175+00:00,Agent_826,2020,Wrong direction
2025-11-04T19:22:52.578160+00:00,Agent_827,2020,Right direction
2025-11-04T19:22:52.986552+00:00,Agent_828,2020,Wrong direction
2025-11-04T19:22:53.397636+00:00,Agent_829,2020,Right direction
2025-11-04T19:22:53.910252+00:00,Agent_830,2020,Right direction
2025-11-04T19:22:54.737014+00:00,Agent_831,2020,Wrong direction
2025-11-04T19:22:55.997983+00:00,Agent_832,2020,Right direction
2025-11-04T19:22:56.380631+00:00,Agent_833,2020,Wrong direction
2025-11-04T19:22:57.153720+00:00,Agent_834,2020,Right direction
2025-11-04T19:22:57.980954+00:00,Agent_835,2020,Right direction
2025-11-04T19:22:58.525209+00:00,Agent_836,2020,Wrong direction
2025-11-04T19:22:58.881786+00:00,Agent_837,2020,Right direction
2025-11-04T19:22:59.286493+00:00,Agent_838,2020,Right direction
2025-11-04T19:23:02.116310+00:00,Agent_839,2020,Wrong direction
2025-11-04T19:23:02.527544+00:00,Agent_840,2020,No opinion
2025-11-04T19:23:03.247295+00:00,Agent_841,2020,Wrong direction
2025-11-04T19:23:03.572253+00:00,Agent_842,2020,Wrong direction
2025-11-04T19:23:04.060174+00:00,Agent_843,2020,Wrong direction
2025-11-04T19:23:04.574287+00:00,Agent_844,2020,Right direction
2025-11-04T19:23:04.929568+00:00,Agent_845,2020,Wrong direction
2025-11-04T19:23:05.650104+00:00,Agent_846,2020,Wrong direction
2025-11-04T19:23:06.114131+00:00,Agent_847,2020,Wrong direction
2025-11-04T19:23:08.582325+00:00,Agent_848,2020,No opinion
2025-11-04T19:23:09.093659+00:00,Agent_849,2020,Right direction
2025-11-04T19:23:09.535493+00:00,Agent_850,2020,Wrong direction
2025-11-04T19:23:10.214998+00:00,Agent_851,2020,Wrong direction
2025-11-04T19:23:10.826384+00:00,Agent_852,2020,Wrong direction
2025-11-04T19:23:11.442155+00:00,Agent_853,2020,Wrong direction
2025-11-04T19:23:11.850353+00:00,Agent_854,2020,Wrong direction
2025-11-04T19:23:12.469110+00:00,Agent_855,2020,Wrong direction
2025-11-04T19:23:12.906565+00:00,Agent_856,2020,Wrong direction
2025-11-04T19:23:13.344592+00:00,Agent_857,2020,Wrong direction
2025-11-04T19:23:13.708976+00:00,Agent_858,2020,No opinion
2025-11-04T19:23:14.129355+00:00,Agent_859,2020,No opinion
2025-11-04T19:23:14.612075+00:00,Agent_860,2020,Wrong direction
2025-11-04T19:23:15.021081+00:00,Agent_861,2020,Right direction
2025-11-04T19:23:15.440915+00:00,Agent_862,2020,Right direction
2025-11-04T19:23:15.847267+00:00,Agent_863,2020,Right direction
2025-11-04T19:23:16.252170+00:00,Agent_864,2020,Right direction
2025-11-04T19:23:16.665566+00:00,Agent_865,2020,Wrong direction
2025-11-04T19:23:17.386699+00:00,Agent_866,2020,No opinion
2025-11-04T19:23:21.604249+00:00,Agent_867,2020,Wrong direction
2025-11-04T19:23:22.305034+00:00,Agent_868,2020,Right direction
2025-11-04T19:23:22.713021+00:00,Agent_869,2020,Right direction
2025-11-04T19:23:23.332052+00:00,Agent_870,2020,No opinion
2025-11-04T19:23:24.245365+00:00,Agent_871,2020,No opinion
2025-11-04T19:23:24.582353+00:00,Agent_872,2020,Right direction
2025-11-04T19:23:25.101873+00:00,Agent_873,2020,Right direction
2025-11-04T19:23:25.784983+00:00,Agent_874,2020,Right direction
2025-11-04T19:23:26.257053+00:00,Agent_875,2020,Wrong direction
2025-11-04T19:23:26.807811+00:00,Agent_876,2020,Wrong direction
2025-11-04T19:23:27.116820+00:00,Agent_877,2020,Right direction
2025-11-04T19:23:27.682842+00:00,Agent_878,2020,Wrong direction
2025-11-04T19:23:28.247694+00:00,Agent_879,2020,Wrong direction
2025-11-04T19:23:28.754428+00:00,Agent_880,2020,Wrong direction
2025-11-04T19:23:29.266057+00:00,Agent_881,2020,Right direction
2025-11-04T19:23:29.634310+00:00,Agent_882,2020,Wrong direction
2025-11-04T19:23:30.077160+00:00,Agent_883,2020,Right direction
2025-11-04T19:23:32.261826+00:00,Agent_884,2020,Wrong direction
2025-11-04T19:23:32.716225+00:00,Agent_885,2020,No opinion
2025-11-04T19:23:33.222285+00:00,Agent_886,2020,Right direction
2025-11-04T19:23:33.584257+00:00,Agent_887,2020,Wrong direction
2025-11-04T19:23:35.619601+00:00,Agent_888,2020,Wrong direction
2025-11-04T19:23:36.018217+00:00,Agent_889,2020,Right direction
2025-11-04T19:23:36.333809+00:00,Agent_890,2020,Right direction
2025-11-04T19:23:36.790733+00:00,Agent_891,2020,Right direction
2025-11-04T19:23:37.355480+00:00,Agent_892,2020,Right direction
2025-11-04T19:23:37.777726+00:00,Agent_893,2020,Right direction
2025-11-04T19:23:38.281036+00:00,Agent_894,2020,Right direction
2025-11-04T19:23:38.742984+00:00,Agent_895,2020,Right direction
2025-11-04T19:23:39.200322+00:00,Agent_896,2020,Wrong direction
2025-11-04T19:23:39.727457+00:00,Agent_897,2020,Right direction
2025-11-04T19:23:40.532841+00:00,Agent_898,2020,Wrong direction
2025-11-04T19:23:41.348936+00:00,Agent_899,2020,Right direction
2025-11-04T19:23:41.758843+00:00,Agent_900,2020,Wrong direction
2025-11-04T19:23:42.375983+00:00,Agent_901,2020,Right direction
2025-11-04T19:23:42.933960+00:00,Agent_902,2020,Right direction
2025-11-04T19:23:43.299053+00:00,Agent_903,2020,Right direction
2025-11-04T19:23:43.811896+00:00,Agent_904,2020,Wrong direction
2025-11-04T19:23:44.274882+00:00,Agent_905,2020,Wrong direction
2025-11-04T19:23:44.628277+00:00,Agent_906,2020,Right direction
2025-11-04T19:23:45.039385+00:00,Agent_907,2020,Right direction
2025-11-04T19:23:45.552679+00:00,Agent_908,2020,Wrong direction
2025-11-04T19:23:45.965463+00:00,Agent_909,2020,Right direction
2025-11-04T19:23:46.579100+00:00,Agent_910,2020,Right direction
2025-11-04T19:23:47.084815+00:00,Agent_911,2020,Right direction
2025-11-04T19:23:47.610711+00:00,Agent_912,2020,Wrong direction
2025-11-04T19:23:48.218895+00:00,Agent_913,2020,Right direction
2025-11-04T19:23:48.624695+00:00,Agent_914,2020,Wrong direction
2025-11-04T19:23:49.034152+00:00,Agent_915,2020,Wrong direction
2025-11-04T19:23:49.385473+00:00,Agent_916,2020,Wrong direction
2025-11-04T19:23:49.855004+00:00,Agent_917,2020,Right direction
2025-11-04T19:23:50.262317+00:00,Agent_918,2020,Wrong direction
2025-11-04T19:23:50.874743+00:00,Agent_919,2020,Right direction
2025-11-04T19:23:51.488408+00:00,Agent_920,2020,Wrong direction
2025-11-04T19:23:51.742697+00:00,Agent_921,2020,Right direction
2025-11-04T19:23:52.100403+00:00,Agent_922,2020,Wrong direction
2025-11-04T19:23:52.524962+00:00,Agent_923,2020,Right direction
2025-11-04T19:23:53.022115+00:00,Agent_924,2020,No opinion
2025-11-04T19:23:53.535463+00:00,Agent_925,2020,Right direction
2025-11-04T19:23:53.946335+00:00,Agent_926,2020,Wrong direction
2025-11-04T19:23:54.458155+00:00,Agent_927,2020,No opinion
2025-11-04T19:23:54.974120+00:00,Agent_928,2020,No opinion
2025-11-04T19:23:59.893094+00:00,Agent_929,2020,Right direction
2025-11-04T19:24:00.243115+00:00,Agent_930,2020,No opinion
2025-11-04T19:24:01.324859+00:00,Agent_931,2020,Wrong direction
2025-11-04T19:24:03.165398+00:00,Agent_932,2020,Wrong direction
2025-11-04T19:24:03.778826+00:00,Agent_933,2020,Right direction
2025-11-04T19:24:04.287543+00:00,Agent_934,2020,Wrong direction
2025-11-04T19:24:04.594828+00:00,Agent_935,2020,Wrong direction
2025-11-04T19:24:04.907396+00:00,Agent_936,2020,Wrong direction
2025-11-04T19:24:07.053379+00:00,Agent_937,2020,Wrong direction
2025-11-04T19:24:07.571288+00:00,Agent_938,2020,Right direction
2025-11-04T19:24:08.076457+00:00,Agent_939,2020,Wrong direction
2025-11-04T19:24:08.693456+00:00,Agent_940,2020,Right direction
2025-11-04T19:24:09.408372+00:00,Agent_941,2020,Right direction
2025-11-04T19:24:10.175008+00:00,Agent_942,2020,Right direction
2025-11-04T19:24:10.845654+00:00,Agent_943,2020,Wrong direction
2025-11-04T19:24:11.359661+00:00,Agent_944,2020,Wrong direction
2025-11-04T19:24:11.875535+00:00,Agent_945,2020,Wrong direction
2025-11-04T19:24:12.279846+00:00,Agent_946,2020,Wrong direction
2025-11-04T19:24:12.585255+00:00,Agent_947,2020,Wrong direction
2025-11-04T19:24:13.099784+00:00,Agent_948,2020,No opinion
2025-11-04T19:24:13.715462+00:00,Agent_949,2020,Wrong direction
2025-11-04T19:24:14.018872+00:00,Agent_950,2020,Wrong direction
2025-11-04T19:24:14.429127+00:00,Agent_951,2020,Wrong direction
2025-11-04T19:24:14.841917+00:00,Agent_952,2020,Wrong direction
2025-11-04T19:24:15.349672+00:00,Agent_953,2020,No opinion
2025-11-04T19:24:15.669785+00:00,Agent_954,2020,Wrong direction
2025-11-04T19:24:16.075913+00:00,Agent_955,2020,No opinion
2025-11-04T19:24:16.552887+00:00,Agent_956,2020,Right direction
2025-11-04T19:24:16.991695+00:00,Agent_957,2020,Wrong direction
2025-11-04T19:24:17.603682+00:00,Agent_958,2020,Wrong direction
2025-11-04T19:24:18.217207+00:00,Agent_959,2020,Wrong direction
2025-11-04T19:24:18.935382+00:00,Agent_960,2020,Wrong direction
2025-11-04T19:24:19.464817+00:00,Agent_961,2020,Right direction
2025-11-04T19:24:20.300497+00:00,Agent_962,2020,Right direction
2025-11-04T19:24:20.706004+00:00,Agent_963,2020,Wrong direction
2025-11-04T19:24:21.156047+00:00,Agent_964,2020,No opinion
2025-11-04T19:24:21.480076+00:00,Agent_965,2020,Right direction
2025-11-04T19:24:23.442299+00:00,Agent_966,2020,Wrong direction
2025-11-04T19:24:24.466475+00:00,Agent_967,2020,Wrong direction
2025-11-04T19:24:25.179581+00:00,Agent_968,2020,Wrong direction
2025-11-04T19:24:25.592116+00:00,Agent_969,2020,Wrong direction
2025-11-04T19:24:26.821960+00:00,Agent_970,2020,Right direction
2025-11-04T19:24:27.232188+00:00,Agent_971,2020,Right direction
2025-11-04T19:24:27.640838+00:00,Agent_972,2020,Wrong direction
2025-11-04T19:24:28.358194+00:00,Agent_973,2020,Right direction
2025-11-04T19:24:28.867377+00:00,Agent_974,2020,Wrong direction
2025-11-04T19:24:29.285382+00:00,Agent_975,2020,Right direction
2025-11-04T19:24:29.791758+00:00,Agent_976,2020,Wrong direction
2025-11-04T19:24:30.349349+00:00,Agent_977,2020,No opinion
2025-11-04T19:24:30.699174+00:00,Agent_978,2020,Wrong direction
2025-11-04T19:24:31.120521+00:00,Agent_979,2020,Right direction
2025-11-04T19:24:31.627618+00:00,Agent_980,2020,Right direction
2025-11-04T19:24:32.141388+00:00,Agent_981,2020,Right direction
2025-11-04T19:24:32.679248+00:00,Agent_982,2020,Right direction
2025-11-04T19:24:33.884016+00:00,Agent_983,2020,Wrong direction
2025-11-04T19:24:34.384253+00:00,Agent_984,2020,Wrong direction
2025-11-04T19:24:35.092536+00:00,Agent_985,2020,Wrong direction
2025-11-04T19:24:38.580305+00:00,Agent_986,2020,Right direction
2025-11-04T19:24:39.041151+00:00,Agent_987,2020,Right direction
2025-11-04T19:24:39.413700+00:00,Agent_988,2020,Wrong direction
2025-11-04T19:24:39.831649+00:00,Agent_989,2020,Wrong direction
2025-11-04T19:24:40.286625+00:00,Agent_990,2020,Wrong direction
2025-11-04T19:24:40.662640+00:00,Agent_991,2020,Wrong direction
2025-11-04T19:24:41.012488+00:00,Agent_992,2020,Wrong direction
2025-11-04T19:24:41.462947+00:00,Agent_993,2020,Wrong direction
2025-11-04T19:24:42.587902+00:00,Agent_994,2020,Wrong direction
2025-11-04T19:24:43.132382+00:00,Agent_995,2020,Right direction
2025-11-04T19:24:43.720886+00:00,Agent_996,2020,Wrong direction
2025-11-04T19:24:44.135114+00:00,Agent_997,2020,Wrong direction
2025-11-04T19:24:44.791512+00:00,Agent_998,2020,No opinion
2025-11-04T19:24:45.274465+00:00,Agent_999,2020,Wrong direction
2025-11-04T19:24:45.670854+00:00,Agent_1000,2020,Wrong direction
